0,1,2,3,4
IQ:25,208,255,-118,-23
IQ:26,216,6,-62,67
IQ:27,224,255,79,-12
IQ:28,232,5,-44,-215
IQ:29,240,255,-226,-52
IQ:30,248,12,-150,24
IQ:31,256,255,14,108
IQ:32,264,1,78,5
IQ:33,272,255,1,-53
IQ:34,280,2,-18,-18
IQ:35,288,255,52,-12
IQ:0,0,11,5,-201
IQ:1,8,11,-201,-6
IQ:2,16,11,24,209
IQ:3,24,11,193,-44
IQ:4,32,11,-68,-199
IQ:5,40,11,-179,73
IQ:6,48,11,90,163
IQ:7,56,11,150,-122
IQ:8,72,12,-111,30
IQ:9,80,255,9,51
IQ:10,88,1,-20,17
IQ:11,96,255,7,65
IQ:12,104,2,125,2
IQ:13,112,255,127,-127
IQ:14,120,10,255,-85
IQ:15,128,255,45,-145
IQ:16,136,3,113,-90
IQ:17,144,255,34,-111
IQ:18,152,9,128,-32
IQ:19,160,255,123,-64
IQ:20,168,4,236,-217
IQ:21,176,255,-85,-218
IQ:22,184,8,126,208
IQ:23,192,255,221,-9
IQ:24,200,7,-68,-215
IQ:25,208,255,-263,-44
IQ:26,216,6,-180,64
IQ:27,224,255,152,78
IQ:28,232,5,185,-352
IQ:29,240,255,-246,-295
IQ:30,248,12,-68,-109
IQ:31,256,255,-30,24
IQ:32,264,1,-30,-16
IQ:33,272,255,-65,40
IQ:34,280,2,34,119
IQ:35,288,255,175,48
IQ:0,0,11,158,-67
IQ:1,8,11,-87,-158
IQ:2,16,11,-156,90
IQ:3,24,11,103,138
IQ:4,32,11,125,-123
IQ:5,40,11,-134,-115
IQ:6,48,11,-106,137
IQ:7,56,11,148,100
IQ:8,72,12,-103,-147
IQ:9,80,255,-133,63
IQ:10,88,1,2,110
IQ:11,96,255,84,20
IQ:12,104,2,41,-70
IQ:13,112,255,5,-31
IQ:14,120,10,161,59
IQ:15,128,255,101,-86
IQ:16,136,3,46,-57
IQ:17,144,255,17,-17
IQ:18,152,9,121,29
IQ:19,160,255,89,-56
IQ:20,168,4,114,-50
IQ:21,176,255,8,-74
IQ:22,184,8,35,97
IQ:23,192,255,85,6
IQ:24,200,7,25,-98
IQ:25,208,255,-60,-71
IQ:26,216,6,-32,-36
IQ:27,224,255,28,42
IQ:28,232,5,161,-51
IQ:29,240,255,54,-165
IQ:30,248,12,101,-152
IQ:31,256,255,-88,-111
IQ:32,264,1,-113,28
IQ:33,272,255,15,86
IQ:34,280,2,89,24
IQ:35,288,255,30,15
IQ:0,0,11,80,150
IQ:1,8,11,138,-108
IQ:2,16,11,-129,-123
IQ:3,24,11,-122,130
IQ:4,32,11,139,109
IQ:5,40,11,110,-148
IQ:6,48,11,-154,-94
IQ:7,56,11,-80,156
IQ:8,72,12,106,-137
IQ:9,80,255,-90,-116
IQ:10,88,1,-110,24
IQ:11,96,255,-5,91
IQ:12,104,2,73,33
IQ:13,112,255,23,-2
IQ:14,120,10,-31,171
IQ:15,128,255,100,81
IQ:16,136,3,73,39
IQ:17,144,255,13,10
IQ:18,152,9,-12,124
IQ:19,160,255,66,78
IQ:20,168,4,63,102
IQ:21,176,255,76,-1
IQ:22,184,8,-92,46
IQ:23,192,255,4,90
IQ:24,200,7,101,16
IQ:25,208,255,68,-66
IQ:26,216,6,28,-39
IQ:27,224,255,-31,29
IQ:28,232,5,72,152
IQ:29,240,255,174,27
IQ:30,248,12,172,73
IQ:31,256,255,83,-108
IQ:32,264,1,-62,-97
IQ:33,272,255,-81,30
IQ:34,280,2,-9,86
IQ:35,288,255,-9,36
IQ:0,0,11,-104,-134
IQ:1,8,11,-124,110
IQ:2,16,11,116,120
IQ:3,24,11,109,-124
IQ:4,32,11,-135,-93
IQ:5,40,11,-78,145
IQ:6,48,11,149,66
IQ:7,56,11,50,-155
IQ:8,72,12,-48,138
IQ:9,80,255,107,39
IQ:10,88,1,38,-73
IQ:11,96,255,-52,-31
IQ:12,104,2,-16,4
IQ:13,112,255,4,-39
IQ:14,120,10,-27,-126
IQ:15,128,255,-88,-10
IQ:16,136,3,-53,-30
IQ:17,144,255,-49,-12
IQ:18,152,9,-31,-25
IQ:19,160,255,10,-8
IQ:20,168,4,0,-139
IQ:21,176,255,-118,-55
IQ:22,184,8,3,76
IQ:23,192,255,83,-2
IQ:24,200,7,-17,-99
IQ:25,208,255,-118,-20
IQ:26,216,6,-72,59
IQ:27,224,255,78,0
IQ:28,232,5,-11,-211
IQ:29,240,255,-214,-77
IQ:30,248,12,-153,-8
IQ:31,256,255,-6,109
IQ:32,264,1,81,24
IQ:33,272,255,17,-54
IQ:34,280,2,-6,-16
IQ:35,288,255,51,-3
IQ:0,0,11,-158,46
IQ:1,8,11,61,146
IQ:2,16,11,139,-85
IQ:3,24,11,-87,-137
IQ:4,32,11,-123,108
IQ:5,40,11,121,108
IQ:6,48,11,100,-130
IQ:7,56,11,-145,-74
IQ:8,72,12,58,65
IQ:9,80,255,28,-26
IQ:10,88,1,13,9
IQ:11,96,255,46,-43
IQ:12,104,2,-46,-91
IQ:13,112,255,-143,-56
IQ:14,120,10,-160,-162
IQ:15,128,255,-127,-1
IQ:16,136,3,-109,-59
IQ:17,144,255,-98,-9
IQ:18,152,9,-66,-86
IQ:19,160,255,-90,-74
IQ:20,168,4,-231,-141
IQ:21,176,255,-154,106
IQ:22,184,8,120,-143
IQ:23,192,255,-81,-174
IQ:24,200,7,-153,107
IQ:25,208,255,34,219
IQ:26,216,6,86,108
IQ:27,224,255,16,-133
IQ:28,232,5,-327,-56
IQ:29,240,255,-159,263
IQ:30,248,12,-61,75
IQ:31,256,255,33,14
IQ:32,264,1,-5,19
IQ:33,272,255,42,34
IQ:34,280,2,86,-64
IQ:35,288,255,-12,-162
IQ:0,0,11,-14,-161
IQ:1,8,11,-159,27
IQ:2,16,11,36,155
IQ:3,24,11,153,-52
IQ:4,32,11,-81,-141
IQ:5,40,11,-149,88
IQ:6,48,11,91,130
IQ:7,56,11,122,-106
IQ:8,72,12,-78,46
IQ:9,80,255,18,42
IQ:10,88,1,-18,11
IQ:11,96,255,18,45
IQ:12,104,2,94,-11
IQ:13,112,255,81,-122
IQ:14,120,10,208,-104
IQ:15,128,255,29,-132
IQ:16,136,3,72,-84
IQ:17,144,255,18,-103
IQ:18,152,9,97,-42
IQ:19,160,255,93,-59
IQ:20,168,4,169,-197
IQ:21,176,255,-82,-176
IQ:22,184,8,133,151
IQ:23,192,255,168,-29
IQ:24,200,7,-74,-168
IQ:25,208,255,-225,-14
IQ:26,216,6,-135,71
IQ:27,224,255,129,49
IQ:28,232,5,125,-299
IQ:29,240,255,-212,-216
IQ:30,248,12,-69,-80
IQ:31,256,255,-25,23
IQ:32,264,1,-22,-8
IQ:33,272,255,-40,32
IQ:34,280,2,44,87
IQ:35,288,255,152,4
IQ:0,0,11,145,73
IQ:1,8,11,62,-157
IQ:2,16,11,-161,-50
IQ:3,24,11,-42,171
IQ:4,32,11,162,30
IQ:5,40,11,10,-161
IQ:6,48,11,-171,-4
IQ:7,56,11,12,167
IQ:8,72,12,-29,-146
IQ:9,80,255,-116,14
IQ:10,88,1,-8,83
IQ:11,96,255,54,5
IQ:12,104,2,14,-12
IQ:13,112,255,18,33
IQ:14,120,10,75,98
IQ:15,128,255,92,-17
IQ:16,136,3,66,12
IQ:17,144,255,46,-11
IQ:18,152,9,38,15
IQ:19,160,255,-2,14
IQ:20,168,4,80,126
IQ:21,176,255,129,-10
IQ:22,184,8,-38,-63
IQ:23,192,255,-80,31
IQ:24,200,7,59,83
IQ:25,208,255,115,-34
IQ:26,216,6,37,-82
IQ:27,224,255,-70,39
IQ:28,232,5,106,191
IQ:29,240,255,226,-25
IQ:30,248,12,130,-78
IQ:31,256,255,-49,-95
IQ:32,264,1,-83,19
IQ:33,272,255,16,48
IQ:34,280,2,14,11
IQ:35,288,255,-44,27
IQ:0,0,11,-183,90
IQ:1,8,11,112,181
IQ:2,16,11,152,-136
IQ:3,24,11,-134,-138
IQ:4,32,11,-103,153
IQ:5,40,11,177,107
IQ:6,48,11,98,-184
IQ:7,56,11,-184,-86
IQ:8,72,12,92,77
IQ:9,80,255,36,-40
IQ:10,88,1,41,11
IQ:11,96,255,43,-39
IQ:12,104,2,-64,-94
IQ:13,112,255,-173,-31
IQ:14,120,10,-222,-182
IQ:15,128,255,-158,20
IQ:16,136,3,-130,-76
IQ:17,144,255,-127,16
IQ:18,152,9,-92,-80
IQ:19,160,255,-126,-81
IQ:20,168,4,-311,-94
IQ:21,176,255,-168,177
IQ:22,184,8,125,-206
IQ:23,192,255,-120,-194
IQ:24,200,7,-162,172
IQ:25,208,255,73,253
IQ:26,216,6,151,116
IQ:27,224,255,-11,-159
IQ:28,232,5,-394,25
IQ:29,240,255,-115,356
IQ:30,248,12,-39,119
IQ:31,256,255,32,-1
IQ:32,264,1,8,26
IQ:33,272,255,52,23
IQ:34,280,2,89,-91
IQ:35,288,255,-57,-192
IQ:0,0,11,-151,95
IQ:1,8,11,112,127
IQ:2,16,11,115,-136
IQ:3,24,11,-136,-120
IQ:4,32,11,-101,141
IQ:5,40,11,161,85
IQ:6,48,11,70,-167
IQ:7,56,11,-168,-68
IQ:8,72,12,142,114
IQ:9,80,255,118,-82
IQ:10,88,1,-26,-110
IQ:11,96,255,-90,-3
IQ:12,104,2,-25,82
IQ:13,112,255,3,26
IQ:14,120,10,-177,-25
IQ:15,128,255,-77,113
IQ:16,136,3,-29,67
IQ:17,144,255,-14,12
IQ:18,152,9,-125,1
IQ:19,160,255,-72,74
IQ:20,168,4,-96,79
IQ:21,176,255,6,70
IQ:22,184,8,-59,-87
IQ:23,192,255,-90,19
IQ:24,200,7,-7,100
IQ:25,208,255,75,50
IQ:26,216,6,38,16
IQ:27,224,255,-37,-34
IQ:28,232,5,-149,87
IQ:29,240,255,-25,174
IQ:30,248,12,-55,177
IQ:31,256,255,107,78
IQ:32,264,1,94,-67
IQ:33,272,255,-38,-84
IQ:34,280,2,-89,-1
IQ:35,288,255,-32,-5
IQ:0,0,11,58,163
IQ:1,8,11,156,-81
IQ:2,16,11,-106,-150
IQ:3,24,11,-156,94
IQ:4,32,11,110,144
IQ:5,40,11,133,-123
IQ:6,48,11,-136,-117
IQ:7,56,11,-113,144
IQ:8,72,12,136,-108
IQ:9,80,255,-68,-135
IQ:10,88,1,-120,0
IQ:11,96,255,-15,91
IQ:12,104,2,66,42
IQ:13,112,255,19,14
IQ:14,120,10,-68,170
IQ:15,128,255,86,102
IQ:16,136,3,63,49
IQ:17,144,255,9,13
IQ:18,152,9,-25,126
IQ:19,160,255,57,87
IQ:20,168,4,46,111
IQ:21,176,255,68,17
IQ:22,184,8,-99,34
IQ:23,192,255,-5,89
IQ:24,200,7,94,29
IQ:25,208,255,63,-59
IQ:26,216,6,36,-32
IQ:27,224,255,-37,24
IQ:28,232,5,37,158
IQ:29,240,255,163,78
IQ:30,248,12,156,93
IQ:31,256,255,106,-95
IQ:32,264,1,-43,-106
IQ:33,272,255,-81,18
IQ:34,280,2,-20,82
IQ:35,288,255,-15,34
IQ:0,0,11,160,16
IQ:1,8,11,-16,-163
IQ:2,16,11,-171,23
IQ:3,24,11,24,164
IQ:4,32,11,161,-41
IQ:5,40,11,-56,-156
IQ:6,48,11,-148,76
IQ:7,56,11,85,144
IQ:8,72,12,-79,-118
IQ:9,80,255,-96,60
IQ:10,88,1,28,75
IQ:11,96,255,52,-15
IQ:12,104,2,14,-20
IQ:13,112,255,27,30
IQ:14,120,10,110,59
IQ:15,128,255,66,-51
IQ:16,136,3,59,-21
IQ:17,144,255,39,-32
IQ:18,152,9,39,-13
IQ:19,160,255,0,12
IQ:20,168,4,112,85
IQ:21,176,255,114,-66
IQ:22,184,8,-62,-51
IQ:23,192,255,-62,55
IQ:24,200,7,81,43
IQ:25,208,255,84,-86
IQ:26,216,6,-6,-87
IQ:27,224,255,-47,59
IQ:28,232,5,184,129
IQ:29,240,255,202,-113
IQ:30,248,12,97,-119
IQ:31,256,255,-78,-69
IQ:32,264,1,-60,48
IQ:33,272,255,35,40
IQ:34,280,2,26,5
IQ:35,288,255,-29,43
IQ:0,0,11,-98,131
IQ:1,8,11,142,85
IQ:2,16,11,78,-138
IQ:3,24,11,-149,-63
IQ:4,32,11,-44,160
IQ:5,40,11,160,41
IQ:6,48,11,14,-164
IQ:7,56,11,-166,2
IQ:8,72,12,93,16
IQ:9,80,255,16,-42
IQ:10,88,1,17,-2
IQ:11,96,255,19,-55
IQ:12,104,2,-84,-56
IQ:13,112,255,-141,39
IQ:14,120,10,-225,-50
IQ:15,128,255,-97,76
IQ:16,136,3,-115,-2
IQ:17,144,255,-74,64
IQ:18,152,9,-106,-27
IQ:19,160,255,-118,-16
IQ:20,168,4,-255,41
IQ:21,176,255,-47,187
IQ:22,184,8,8,-200
IQ:23,192,255,-147,-98
IQ:24,200,7,-52,179
IQ:25,208,255,156,157
IQ:26,216,6,139,35
IQ:27,224,255,-62,-124
IQ:28,232,5,-274,160
IQ:29,240,255,40,308
IQ:30,248,12,2,110
IQ:31,256,255,34,-5
IQ:32,264,1,9,23
IQ:33,272,255,57,6
IQ:34,280,2,33,-91
IQ:35,288,255,-109,-108
IQ:0,0,11,-67,-164
IQ:1,8,11,-157,82
IQ:2,16,11,103,141
IQ:3,24,11,145,-108
IQ:4,32,11,-118,-137
IQ:5,40,11,-131,129
IQ:6,48,11,141,103
IQ:7,56,11,83,-168
IQ:8,72,12,-143,111
IQ:9,80,255,63,126
IQ:10,88,1,111,-12
IQ:11,96,255,11,-94
IQ:12,104,2,-72,-49
IQ:13,112,255,-20,-6
IQ:14,120,10,61,-174
IQ:15,128,255,-92,-107
IQ:16,136,3,-52,-50
IQ:17,144,255,-12,-13
IQ:18,152,9,13,-142
IQ:19,160,255,-61,-87
IQ:20,168,4,-54,-112
IQ:21,176,255,-67,-16
IQ:22,184,8,93,-46
IQ:23,192,255,-3,-85
IQ:24,200,7,-104,-22
IQ:25,208,255,-62,70
IQ:26,216,6,-39,27
IQ:27,224,255,35,-33
IQ:28,232,5,-52,-163
IQ:29,240,255,-165,-64
IQ:30,248,12,-156,-104
IQ:31,256,255,-109,89
IQ:32,264,1,46,99
IQ:33,272,255,86,-27
IQ:34,280,2,18,-86
IQ:35,288,255,6,-28
IQ:0,0,11,144,86
IQ:1,8,11,84,-149
IQ:2,16,11,-153,-79
IQ:3,24,11,-49,161
IQ:4,32,11,165,29
IQ:5,40,11,23,-165
IQ:6,48,11,-165,-7
IQ:7,56,11,6,166
IQ:8,72,12,-34,-140
IQ:9,80,255,-120,8
IQ:10,88,1,-13,87
IQ:11,96,255,54,11
IQ:12,104,2,26,-14
IQ:13,112,255,9,33
IQ:14,120,10,64,106
IQ:15,128,255,96,-7
IQ:16,136,3,49,24
IQ:17,144,255,46,-17
IQ:18,152,9,48,9
IQ:19,160,255,6,18
IQ:20,168,4,75,115
IQ:21,176,255,130,-19
IQ:22,184,8,-30,-76
IQ:23,192,255,-86,18
IQ:24,200,7,49,80
IQ:25,208,255,115,-21
IQ:26,216,6,32,-75
IQ:27,224,255,-75,17
IQ:28,232,5,106,188
IQ:29,240,255,228,-11
IQ:30,248,12,145,-65
IQ:31,256,255,-37,-111
IQ:32,264,1,-83,18
IQ:33,272,255,11,60
IQ:34,280,2,14,15
IQ:35,288,255,-55,26
IQ:0,0,11,-16,-167
IQ:1,8,11,-160,19
IQ:2,16,11,41,159
IQ:3,24,11,152,-52
IQ:4,32,11,-74,-152
IQ:5,40,11,-153,71
IQ:6,48,11,86,139
IQ:7,56,11,133,-98
IQ:8,72,12,-110,95
IQ:9,80,255,62,90
IQ:10,88,1,78,-35
IQ:11,96,255,-21,-55
IQ:12,104,2,-21,-9
IQ:13,112,255,21,-30
IQ:14,120,10,32,-118
IQ:15,128,255,-73,-57
IQ:16,136,3,-19,-66
IQ:17,144,255,-36,-43
IQ:18,152,9,-16,-42
IQ:19,160,255,11,-6
IQ:20,168,4,72,-128
IQ:21,176,255,-74,-107
IQ:22,184,8,-42,61
IQ:23,192,255,70,45
IQ:24,200,7,38,-95
IQ:25,208,255,-85,-82
IQ:26,216,6,-94,12
IQ:27,224,255,62,37
IQ:28,232,5,90,-195
IQ:29,240,255,-141,-182
IQ:30,248,12,-123,-85
IQ:31,256,255,-64,82
IQ:32,264,1,57,56
IQ:33,272,255,40,-41
IQ:34,280,2,5,-22
IQ:35,288,255,45,25
IQ:0,0,11,-44,-158
IQ:1,8,11,-145,73
IQ:2,16,11,90,142
IQ:3,24,11,129,-101
IQ:4,32,11,-131,-118
IQ:5,40,11,-124,113
IQ:6,48,11,135,112
IQ:7,56,11,100,-127
IQ:8,72,12,-70,58
IQ:9,80,255,24,36
IQ:10,88,1,-11,17
IQ:11,96,255,23,42
IQ:12,104,2,91,-32
IQ:13,112,255,52,-137
IQ:14,120,10,160,-157
IQ:15,128,255,-7,-121
IQ:16,136,3,61,-97
IQ:17,144,255,-1,-99
IQ:18,152,9,84,-79
IQ:19,160,255,78,-82
IQ:20,168,4,121,-226
IQ:21,176,255,-121,-143
IQ:22,184,8,151,121
IQ:23,192,255,158,-75
IQ:24,200,7,-118,-140
IQ:25,208,255,-211,56
IQ:26,216,6,-99,107
IQ:27,224,255,130,5
IQ:28,232,5,26,-319
IQ:29,240,255,-266,-149
IQ:30,248,12,-85,-53
IQ:31,256,255,-25,34
IQ:32,264,1,-20,2
IQ:33,272,255,-37,49
IQ:34,280,2,62,76
IQ:35,288,255,140,-33
IQ:0,0,11,124,128
IQ:1,8,11,130,-127
IQ:2,16,11,-132,-116
IQ:3,24,11,-106,138
IQ:4,32,11,151,91
IQ:5,40,11,77,-165
IQ:6,48,11,-165,-64
IQ:7,56,11,-57,166
IQ:8,72,12,81,-153
IQ:9,80,255,-109,-101
IQ:10,88,1,-106,34
IQ:11,96,255,15,82
IQ:12,104,2,82,33
IQ:13,112,255,31,-2
IQ:14,120,10,0,173
IQ:15,128,255,116,68
IQ:16,136,3,70,23
IQ:17,144,255,15,7
IQ:18,152,9,7,120
IQ:19,160,255,89,56
IQ:20,168,4,91,85
IQ:21,176,255,79,-14
IQ:22,184,8,-78,64
IQ:23,192,255,34,85
IQ:24,200,7,103,-2
IQ:25,208,255,42,-77
IQ:26,216,6,17,-40
IQ:27,224,255,-28,40
IQ:28,232,5,89,144
IQ:29,240,255,176,14
IQ:30,248,12,185,50
IQ:31,256,255,64,-114
IQ:32,264,1,-83,-78
IQ:33,272,255,-78,43
IQ:34,280,2,1,89
IQ:35,288,255,-7,36
IQ:0,0,11,-125,-101
IQ:1,8,11,-68,143
IQ:2,16,11,165,53
IQ:3,24,11,48,-156
IQ:4,32,11,-161,-40
IQ:5,40,11,-12,166
IQ:6,48,11,163,0
IQ:7,56,11,-10,-170
IQ:8,72,12,1,145
IQ:9,80,255,110,2
IQ:10,88,1,6,-79
IQ:11,96,255,-58,-7
IQ:12,104,2,-19,11
IQ:13,112,255,-13,-39
IQ:14,120,10,-67,-103
IQ:15,128,255,-91,23
IQ:16,136,3,-58,-16
IQ:17,144,255,-52,9
IQ:18,152,9,-49,-10
IQ:19,160,255,4,-16
IQ:20,168,4,-66,-130
IQ:21,176,255,-130,-12
IQ:22,184,8,30,62
IQ:23,192,255,83,-28
IQ:24,200,7,-51,-87
IQ:25,208,255,-116,27
IQ:26,216,6,-39,78
IQ:27,224,255,69,-30
IQ:28,232,5,-110,-192
IQ:29,240,255,-231,13
IQ:30,248,12,-139,58
IQ:31,256,255,45,105
IQ:32,264,1,76,-8
IQ:33,272,255,-13,-55
IQ:34,280,2,-21,-13
IQ:35,288,255,48,-21
IQ:0,0,11,-41,169
IQ:1,8,11,160,24
IQ:2,16,11,-4,-167
IQ:3,24,11,-164,10
IQ:4,32,11,18,159
IQ:5,40,11,159,-50
IQ:6,48,11,-71,-152
IQ:7,56,11,-150,79
IQ:8,72,12,127,-68
IQ:9,80,255,-43,-104
IQ:10,88,1,-74,23
IQ:11,96,255,15,55
IQ:12,104,2,16,13
IQ:13,112,255,-30,26
IQ:14,120,10,-71,101
IQ:15,128,255,47,74
IQ:16,136,3,8,63
IQ:17,144,255,20,46
IQ:18,152,9,4,43
IQ:19,160,255,-15,-3
IQ:20,168,4,-97,109
IQ:21,176,255,52,113
IQ:22,184,8,48,-53
IQ:23,192,255,-62,-67
IQ:24,200,7,-61,83
IQ:25,208,255,60,97
IQ:26,216,6,89,-2
IQ:27,224,255,-66,-52
IQ:28,232,5,-143,169
IQ:29,240,255,90,207
IQ:30,248,12,110,99
IQ:31,256,255,75,-76
IQ:32,264,1,-40,-66
IQ:33,272,255,-47,27
IQ:34,280,2,-9,11
IQ:35,288,255,-37,-31
IQ:0,0,11,-147,63
IQ:1,8,11,77,146
IQ:2,16,11,135,-91
IQ:3,24,11,-118,-122
IQ:4,32,11,-117,118
IQ:5,40,11,132,98
IQ:6,48,11,98,-127
IQ:7,56,11,-139,-75
IQ:8,72,12,59,63
IQ:9,80,255,31,-27
IQ:10,88,1,10,10
IQ:11,96,255,39,-38
IQ:12,104,2,-31,-96
IQ:13,112,255,-149,-40
IQ:14,120,10,-182,-147
IQ:15,128,255,-128,13
IQ:16,136,3,-104,-63
IQ:17,144,255,-95,-9
IQ:18,152,9,-67,-86
IQ:19,160,255,-90,-79
IQ:20,168,4,-246,-100
IQ:21,176,255,-146,123
IQ:22,184,8,111,-160
IQ:23,192,255,-92,-159
IQ:24,200,7,-142,129
IQ:25,208,255,56,205
IQ:26,216,6,108,99
IQ:27,224,255,6,-136
IQ:28,232,5,-336,-35
IQ:29,240,255,-146,267
IQ:30,248,12,-50,88
IQ:31,256,255,28,10
IQ:32,264,1,2,15
IQ:33,272,255,46,28
IQ:34,280,2,73,-73
IQ:35,288,255,-37,-153
IQ:0,0,11,24,177
IQ:1,8,11,167,-59
IQ:2,16,11,-70,-172
IQ:3,24,11,-160,80
IQ:4,32,11,91,148
IQ:5,40,11,135,-114
IQ:6,48,11,-133,-121
IQ:7,56,11,-123,142
IQ:8,72,12,147,-95
IQ:9,80,255,-37,-149
IQ:10,88,1,-111,-17
IQ:11,96,255,-27,84
IQ:12,104,2,61,52
IQ:13,112,255,24,11
IQ:14,120,10,-91,154
IQ:15,128,255,79,115
IQ:16,136,3,54,55
IQ:17,144,255,-1,12
IQ:18,152,9,-49,123
IQ:19,160,255,45,96
IQ:20,168,4,33,115
IQ:21,176,255,67,22
IQ:22,184,8,-97,25
IQ:23,192,255,-13,80
IQ:24,200,7,95,38
IQ:25,208,255,76,-49
IQ:26,216,6,33,-29
IQ:27,224,255,-40,20
IQ:28,232,5,27,164
IQ:29,240,255,148,82
IQ:30,248,12,149,116
IQ:31,256,255,110,-81
IQ:32,264,1,-25,-113
IQ:33,272,255,-91,1
IQ:34,280,2,-34,78
IQ:35,288,255,-15,30
IQ:0,0,11,-92,-139
IQ:1,8,11,-130,97
IQ:2,16,11,116,124
IQ:3,24,11,102,-121
IQ:4,32,11,-136,-102
IQ:5,40,11,-77,145
IQ:6,48,11,140,80
IQ:7,56,11,56,-151
IQ:8,72,12,-45,139
IQ:9,80,255,106,37
IQ:10,88,1,46,-71
IQ:11,96,255,-48,-34
IQ:12,104,2,-21,1
IQ:13,112,255,3,-36
IQ:14,120,10,-16,-131
IQ:15,128,255,-94,-32
IQ:16,136,3,-51,-40
IQ:17,144,255,-47,-18
IQ:18,152,9,-33,-27
IQ:19,160,255,2,-9
IQ:20,168,4,-18,-150
IQ:21,176,255,-129,-50
IQ:22,184,8,1,77
IQ:23,192,255,82,10
IQ:24,200,7,-21,-97
IQ:25,208,255,-118,-19
IQ:26,216,6,-74,52
IQ:27,224,255,70,3
IQ:28,232,5,-7,-219
IQ:29,240,255,-212,-94
IQ:30,248,12,-149,-11
IQ:31,256,255,-5,108
IQ:32,264,1,76,17
IQ:33,272,255,11,-58
IQ:34,280,2,-10,-23
IQ:35,288,255,50,-4
IQ:0,0,11,26,-158
IQ:1,8,11,-170,-16
IQ:2,16,11,-13,162
IQ:3,24,11,164,-3
IQ:4,32,11,-26,-165
IQ:5,40,11,-152,38
IQ:6,48,11,56,153
IQ:7,56,11,152,-78
IQ:8,72,12,-86,19
IQ:9,80,255,10,46
IQ:10,88,1,-22,8
IQ:11,96,255,1,51
IQ:12,104,2,104,22
IQ:13,112,255,112,-101
IQ:14,120,10,225,-46
IQ:15,128,255,64,-100
IQ:16,136,3,104,-44
IQ:17,144,255,44,-93
IQ:18,152,9,110,-9
IQ:19,160,255,114,-29
IQ:20,168,4,226,-126
IQ:21,176,255,-24,-195
IQ:22,184,8,65,181
IQ:23,192,255,181,17
IQ:24,200,7,-27,-189
IQ:25,208,255,-203,-78
IQ:26,216,6,-153,38
IQ:27,224,255,109,84
IQ:28,232,5,200,-259
IQ:29,240,255,-141,-264
IQ:30,248,12,-47,-91
IQ:31,256,255,-22,26
IQ:32,264,1,-17,-16
IQ:33,272,255,-60,16
IQ:34,280,2,12,98
IQ:35,288,255,142,58
IQ:0,0,11,36,165
IQ:1,8,11,157,-45
IQ:2,16,11,-76,-144
IQ:3,24,11,-132,76
IQ:4,32,11,100,131
IQ:5,40,11,132,-108
IQ:6,48,11,-110,-131
IQ:7,56,11,-112,113
IQ:8,72,12,65,-60
IQ:9,80,255,-30,-32
IQ:10,88,1,12,-18
IQ:11,96,255,-21,-54
IQ:12,104,2,-99,36
IQ:13,112,255,-51,131
IQ:14,120,10,-175,149
IQ:15,128,255,6,123
IQ:16,136,3,-70,84
IQ:17,144,255,0,99
IQ:18,152,9,-88,69
IQ:19,160,255,-73,83
IQ:20,168,4,-142,212
IQ:21,176,255,106,162
IQ:22,184,8,-156,-128
IQ:23,192,255,-163,82
IQ:24,200,7,108,154
IQ:25,208,255,215,-23
IQ:26,216,6,117,-83
IQ:27,224,255,-140,-10
IQ:28,232,5,-33,327
IQ:29,240,255,263,158
IQ:30,248,12,84,52
IQ:31,256,255,9,-35
IQ:32,264,1,22,-2
IQ:33,272,255,35,-51
IQ:34,280,2,-55,-91
IQ:35,288,255,-150,1
IQ:0,0,11,-43,-175
IQ:1,8,11,-161,63
IQ:2,16,11,75,164
IQ:3,24,11,154,-87
IQ:4,32,11,-105,-146
IQ:5,40,11,-141,111
IQ:6,48,11,124,126
IQ:7,56,11,123,-130
IQ:8,72,12,-147,98
IQ:9,80,255,53,134
IQ:10,88,1,111,6
IQ:11,96,255,19,-79
IQ:12,104,2,-71,-62
IQ:13,112,255,-24,-9
IQ:14,120,10,78,-168
IQ:15,128,255,-79,-114
IQ:16,136,3,-55,-54
IQ:17,144,255,-5,-14
IQ:18,152,9,38,-127
IQ:19,160,255,-48,-97
IQ:20,168,4,-36,-117
IQ:21,176,255,-70,-24
IQ:22,184,8,100,-39
IQ:23,192,255,11,-95
IQ:24,200,7,-93,-41
IQ:25,208,255,-69,51
IQ:26,216,6,-42,25
IQ:27,224,255,37,-23
IQ:28,232,5,-28,-160
IQ:29,240,255,-156,-79
IQ:30,248,12,-157,-122
IQ:31,256,255,-121,75
IQ:32,264,1,35,105
IQ:33,272,255,94,-21
IQ:34,280,2,28,-84
IQ:35,288,255,12,-33
IQ:0,0,11,-114,-123
IQ:1,8,11,-115,124
IQ:2,16,11,133,101
IQ:3,24,11,94,-140
IQ:4,32,11,-146,-89
IQ:5,40,11,-65,149
IQ:6,48,11,154,54
IQ:7,56,11,33,-169
IQ:8,72,12,-22,144
IQ:9,80,255,113,29
IQ:10,88,1,28,-69
IQ:11,96,255,-50,-21
IQ:12,104,2,-21,7
IQ:13,112,255,2,-38
IQ:14,120,10,-36,-121
IQ:15,128,255,-86,-12
IQ:16,136,3,-59,-33
IQ:17,144,255,-43,-10
IQ:18,152,9,-33,-24
IQ:19,160,255,-2,-10
IQ:20,168,4,-35,-140
